term_pt,term_br,alternatives_pt,alternatives_br,register,false_friend,note_pt,note_br,example_pt,example_br,region,status
apelido,sobrenome,,,NEUTRO,true,"Em Portugal, apelido é o nome de família — o que no Brasil se chama sobrenome.","No Brasil, apelido é uma alcunha informal — nada a ver com o nome de família.",Qual é o teu apelido de família?,Qual é o seu sobrenome?,,CURATED
fato,terno,,,NEUTRO,true,"Em Portugal, fato é a roupa formal masculina — o terno brasileiro. 'Facto' (com c) é que significa acontecimento.","No Brasil, fato significa acontecimento/realidade — não tem nada a ver com roupa.",Ele foi ao casamento de fato e gravata.,Ele foi ao casamento de terno e gravata.,,CURATED
camisola,suéter,,,NEUTRO,true,"Em Portugal, camisola é uma peça de roupa para o frio — um pulôver.","No Brasil, camisola é roupa de dormir — sentido bem diferente.",Vou vestir a camisola porque está frio.,Vou vestir o suéter porque está frio.,,CURATED
banheiro,salva-vidas,,,NEUTRO,true,"Em Portugal, banheiro é a pessoa que vigia a praia ou a piscina — o nadador-salvador.","No Brasil, banheiro é o compartimento com sanita e chuveiro — nada a ver com o 'banheiro' português.",O banheiro apitou porque a bandeira estava vermelha.,O salva-vidas apitou porque a bandeira estava vermelha.,,CURATED
fixe,legal,porreiro,maneiro|massa,GIRIA,false,,,Este filme é bué fixe!,Esse filme é muito legal!,,CURATED
bué,muito,,pra caramba,GIRIA,false,,,Isto é bué caro.,Isso é caro pra caramba.,,CURATED
gajo,cara,,mano,GIRIA,false,,,Aquele gajo é simpático.,Aquele cara é simpático.,,CURATED
gaja,mina,,,GIRIA,false,,,A gaja do café é muito simpática.,A mina do café é muito simpática.,,CURATED
giro,fofo,,bonitinho,GIRIA,false,,,Que carro tão giro!,Que carro tão fofo!,,CURATED
porreiro,maneiro,,,GIRIA,false,,,O teu plano é porreiro.,Seu plano é maneiro.,,CURATED
baril,maneiro,,,GIRIA,false,,,Esse concerto foi baril.,Esse show foi maneiro.,Porto,CURATED
altamente,irado,,,GIRIA,false,,,A festa foi altamente!,O show foi irado!,,CURATED
brutal,sinistro,,,GIRIA,false,,,Esse jogo foi brutal.,Esse jogo foi sinistro.,,CURATED
bófia,tira,,,GIRIA,false,,,A bófia parou o carro dele.,A tira parou o carro dele.,,CURATED
bazar,vazar,,,GIRIA,false,,,"Já é tarde, vou bazar.","Já é tarde, vou vazar.",,CURATED
pá,mano,,,GIRIA,false,,,"Então pá, como é que isso foi?","Então mano, como é que isso foi?",,CURATED
malta,galera,,,GIRIA,false,,,A malta toda vai à praia.,A galera toda vai à praia.,,CURATED
cromo,nerd,,,GIRIA,false,,,Ele é um bocado cromo com computadores.,Ele é meio nerd com computadores.,,CURATED
chavalo,moleque,,,GIRIA,false,,,Aquele chavalo corre muito rápido.,Aquele moleque corre muito rápido.,,CURATED
canja,mamão com açúcar,,,GIRIA,false,,,Este teste foi canja.,Esta prova foi mamão com açúcar.,,CURATED
desenrascar,dar um jeito,,,GIRIA,false,,,"Não te preocupes, eu vou desenrascar isso.","Não se preocupe, eu vou dar um jeito nisso.",,CURATED
gaita,grana,,,GIRIA,false,,,Não tenho gaita para isso.,Não tenho grana para isso.,,CURATED
totó,cdf,,,GIRIA,false,,,Ele sempre foi o totó da turma.,Ele sempre foi o CDF da turma.,,CURATED
embirrar,implicar,,,GIRIA,false,,,Ela adora embirrar comigo.,Ela adora implicar comigo.,,CURATED
gozar,tirar sarro,,,GIRIA,true,"Em Portugal, gozar (com alguém) é brincar, troçar — sentido inofensivo e comum.","No Brasil, gozar é termo vulgar para orgasmo — nunca use no sentido português sem contexto.",Estás a gozar comigo?,Para de tirar sarro de mim!,,CURATED
foda-se,porra,,,CALAO,false,"Interjeição vulgar de frustração, muito comum e pouco chocante entre adultos em contexto informal.","Interjeição vulgar equivalente, de uso parecido no dia a dia informal.","Foda-se, esqueci-me da carteira em casa.","Porra, esqueci a carteira em casa.",,CURATED
cabrão,desgraçado,,,CALAO,false,"Insulto forte; entre amigos próximos pode soar quase afetuoso, dependendo do tom.","Insulto forte no Brasil também — cuidado com o tom, não é brincadeira leve.","Seu cabrão, enganaste-me!","Seu desgraçado, você me enganou!",,CURATED
caraças,caramba,,,CALAO,false,"Interjeição de surpresa, mais forte do que o 'caramba' brasileiro.","Interjeição de surpresa, mais leve do que a versão portuguesa.","Caraças, que susto!","Caramba, que susto!",,CURATED
porra recheada,churros recheado,,,NEUTRO,true,"ex.: No Brasil, Porra recheada tem contexto +18 — dizer que «gostou da Porra recheada» causa má impressão imediata.","ex.: No Brasil, Porra recheada tem contexto +18 — dizer que «gostou da Porra recheada» causa má impressão imediata.",Gostei bué da Porra recheada.,,,PENDING
